timestamp,nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
0.0,0.47798809,0.60020429,0.48337096,0.6129560199999999,0.47260517,0.6129560199999999,0.49951974,0.62251982,0.46722221,0.616144,0.52105141,0.56832495,0.46722221,0.5651370600000001,0.53361148,0.48225081000000003,0.44748491,0.49500250999999995,0.50849128,0.5268817800000001,0.45286781,0.5396335999999999,0.51207983,0.38342482,0.47798809,0.38661277000000005,0.51566845,0.23040395999999996,0.47619376,0.24953157000000004,0.53361148,0.07738316,0.49413681,0.17620908999999996
0.1001,0.48068419,0.60042924,0.48786426,0.61637524,0.47529912,0.613186,0.50222439,0.62594286,0.46991405,0.6227536499999999,0.52196956,0.57810479,0.466324,0.57172638,0.5381248,0.48880707999999995,0.44837379,0.49199634999999997,0.51299447,0.53345591,0.45734891,0.53983435,0.51478952,0.38994187,0.47888914,0.38994187,0.51658452,0.24642777000000005,0.48068419,0.26237369,0.53991973,0.08377831999999996,0.49504432,0.17626518000000002
0.2002,0.48444301,0.6026670599999999,0.49161416,0.61540812,0.47727174,0.61540812,0.50595659,0.62496388,0.4718934,0.6217787,0.52567738,0.57718498,0.46830779,0.57081443,0.54001987,0.48481231999999996,0.45037976,0.48799759,0.51492059,0.54851755,0.46113658,0.5357765299999999,0.51671344,0.38288385,0.48085737,0.38606918,0.51850617,0.23636168000000002,0.48444301,0.25865870999999996,0.54001987,0.08028387999999997,0.49519977,0.17265635999999995
0.3003,0.4898518,0.59736893,0.49521142,0.61006543,0.48270565,0.61006543,0.50950384,0.61958784,0.47555947,0.61641371,0.52915561,0.57197583,0.473773,0.56562757,0.54166138,0.48310006000000005,0.45412111,0.48310006000000005,0.51486337,0.55293104,0.46305379,0.52753797,0.51843637,0.37835366000000004,0.48270565,0.38152778,0.51843637,0.22916937000000004,0.48270565,0.26091081000000005,0.54166138,0.07681095999999998,0.49521142,0.17520910999999995
0.4004,0.49106866,0.59619358,0.49645942,0.60896394,0.48388094,0.60896394,0.51083493,0.62173435,0.47669321,0.61854181,0.52880418,0.5738453299999999,0.47489634,0.56746018,0.54317963,0.48125994000000005,0.45692697,0.48445255,0.51263177,0.5451119799999999,0.46591163,0.53234154,0.52161652,0.38228934999999997,0.48567787,0.38228934999999997,0.5180226,0.22904462000000003,0.48388094,0.26416332,0.54138267,0.07579981999999996,0.49466252,0.17157787000000002
0.5005,0.48943233,0.59418288,0.49483281,0.61017448,0.48223171,0.60697618,0.51103419,0.62296784,0.47683126,0.61657116,0.52903569,0.5717946,0.47863141,0.56539798,0.54163677,0.48224151000000004,0.46243006,0.48863816000000004,0.50743377,0.5366129900000001,0.46603036,0.53981137,0.52183503,0.37989509,0.48763219,0.38309348,0.51643455,0.23277223000000002,0.48403192,0.26475543,0.54163677,0.07605428000000003,0.49663296,0.17520237000000005
0.6006,0.48473462,0.5974595,0.49191159,0.61021072,0.47935191,0.61021072,0.50805968,0.62296197,0.47396922,0.61658636,0.52600211,0.56876916,0.47576347,0.56876916,0.5421502,0.47951031,0.45961532,0.49544935999999995,0.50626552,0.5209519300000001,0.46320376,0.54645446,0.51882517,0.38068813,0.48652881,0.38706368,0.51703095,0.23404860000000005,0.48294035,0.26592689999999997,0.5421502,0.07784575000000005,0.49550009,0.17348015000000006
0.7007,0.48231044,0.5946497900000001,0.48946387,0.60735932,0.47694534,0.60735932,0.50734752,0.61689147,0.47158021,0.6137140400000001,0.52523106,0.5660535099999999,0.47336864,0.5660535099999999,0.53953797,0.47390973999999997,0.45369667,0.49297391999999995,0.50913584,0.51521555,0.46085015,0.54381189,0.51807755,0.37858855999999996,0.48409876,0.3817659,0.51450092,0.23242944,0.48052207,0.26420319000000003,0.54132622,0.07673823999999996,0.49482894,0.17205948000000004
0.8008,0.48088622,0.59078035,0.48974031,0.60336521,0.47557372,0.60336521,0.50567776,0.61280382,0.47026128,0.61280382,0.52338588,0.5593182400000001,0.47026128,0.56246448,0.53755248,0.46493185000000004,0.4507823,0.49010158000000004,0.50921929,0.5089789,0.45963636,0.5404409800000001,0.51630265,0.3736918,0.48088622,0.37683803000000005,0.51276094,0.22896612000000005,0.47734457,0.25413579,0.54109418,0.07794796999999998,0.49505275,0.17233431
0.9009,0.47930545,0.5892283899999999,0.48638877,0.60495961,0.47399291,0.60181335,0.50232631,0.61125204,0.46868044,0.61125204,0.52180541,0.5577660799999999,0.46868044,0.56091231,0.53774291,0.46652532,0.44920129,0.48854893,0.50940967,0.50428009,0.45982623,0.53888863,0.51472211,0.37213826000000005,0.4810763,0.37528448999999997,0.50763881,0.23055786,0.47753462,0.24628896,0.54128462,0.07953858000000003,0.49524298,0.17077940999999996
1.001,0.47651783,0.59712169,0.48372078,0.61311865,0.47111559,0.61311865,0.50172842,0.6195174800000001,0.46751398,0.6195174800000001,0.52153671,0.56512785,0.46931481,0.56512785,0.54674715,0.47874426999999997,0.44770575,0.4947412,0.5179351,0.53313392,0.45670953,0.5523302,0.51613438,0.37636369000000003,0.48372078,0.37636369000000003,0.5089314,0.23239118000000003,0.48011932,0.25478691,0.54494643,0.07882034999999998,0.49632606,0.16840339000000004
1.1011,0.46881276,0.6015962100000001,0.47424346,0.6144611799999999,0.46519226,0.6144611799999999,0.49596635,0.62089366,,,0.51949942,0.5726499899999999,0.47243327,0.5630013,0.55570424,0.53727132,0.44708991,0.50510889,0.51949942,0.6015962100000001,0.45071039,0.55335253,0.52311993,0.38289165000000003,0.49234587,0.38289165000000003,0.51406872,0.23816073000000004,0.48510495,0.26389068000000004,0.54846323,0.06769979000000004,0.49596635,0.17061961000000003
1.2012,0.46978179,0.58339301,0.47517052,0.59615847,0.4661893,0.59615847,0.49492913,0.60254124,,,0.51289153,0.5642447500000001,0.47337428,0.54509655,0.52905768,0.58020163,0.45002311,0.5004173199999999,0.52546513,0.63126361,0.45361561,0.55147925,0.52905768,0.36957114999999996,0.49852163,0.36637968,0.51648402,0.23234200000000005,0.48415166,0.26106441,0.54881632,0.06319927999999997,0.49672532,0.16851448999999996
1.3013,0.47124797,0.5818478499999999,0.47657952,0.5944780700000001,0.46769348,0.5944780700000001,0.49612874,0.60395071,,,0.52100956,0.5629025400000001,0.47480235,0.54711482,0.54589045,0.5218544,0.46236196,0.48080623,0.50856924,0.5660601000000001,0.45525312,0.53132707,0.52989554,0.36713450999999997,0.4996832,0.36397690000000005,0.51212358,0.22188723,0.48546559,0.25030524,0.54944479,0.06085222999999995,0.49790597,0.16505134
1.4014,0.47152266,0.59350315,0.47691441,0.60627577,0.46792811,0.60627577,0.49848133,0.6126621400000001,,,0.52184546,0.56476474,0.47511715,0.5583784,0.55239874,0.4881289,0.46253642,0.48174256000000004,0.51645386,0.5040946900000001,0.45534745,0.5328331,0.5290345,0.3667888,0.49668407,0.36998193999999995,0.51285928,0.21990328999999997,0.48590064,0.25183493,0.54880428,0.060245340000000036,0.49848133,0.16242652999999996
1.5015,0.47418475,0.60290328,0.48143306,0.61578131,0.47056061,0.6190008499999999,0.49955377,0.62222037,0.47056061,0.62222037,0.52129871,0.57070822,0.47418475,0.56426924,0.5502919,0.48378146,0.45243984,0.49343996999999995,0.51586246,0.49665952,0.45425195,0.54495218,0.52492285,0.37753773,0.49230552,0.38075733,0.51586246,0.23265994,0.48686928,0.26163548000000003,0.5484798,0.06202596000000005,0.49955377,0.16826969000000003
1.6016,0.47649613,0.6065458699999999,0.48375386,0.61944076,0.47286725,0.61944076,0.50189841,0.6258882299999999,0.46923834,0.62266451,0.52185738,0.5710848900000001,0.47286725,0.56786117,0.5454452,0.47759682000000003,0.45109385,0.49693918000000004,0.51459956,0.5033866499999999,0.45835167,0.55496627,0.51822835,0.37766141,0.48556834,0.38088511999999997,0.51459956,0.23581737000000003,0.48012501,0.26483095,0.5454452,0.06495994000000005,0.49645504,0.17134291000000001
1.7017,0.47828159,0.6048893900000001,0.48554063,0.6177865,0.47283727,0.62101075,0.50187349,0.6274593500000001,0.46920782,0.62423506,0.52183574,0.56942236,0.47102255,0.56942236,0.54179811,0.48236692000000003,0.45106021,0.49526399,0.5091325,0.50816113,0.45650443,0.54362816,0.51639152,0.37596577,0.48191109,0.37919009000000004,0.51639152,0.23087334999999998,0.48009628,0.25666754999999997,0.5436129,0.06321107999999998,0.49461442,0.17283647999999996
